cmd/sclient/batch_test.go	2
cmd/sclient/cd_test.go	5
cmd/sclient/cloud_download_group_test.go	17
cmd/sclient/cloud_download_test.go	31
cmd/sclient/cmd_rune_test.go	47
cmd/sclient/cmd_test.go	31
cmd/sclient/config_test.go	4
cmd/sclient/diag_test.go	1
cmd/sclient/genkey_test.go	1
cmd/sclient/helper_test.go	2
cmd/sclient/hub_preview_test.go	4
cmd/sclient/identity_test.go	7
cmd/sclient/internal/clientfactory/factory_test.go	13
cmd/sclient/internal/clientfactory/factory_tls_integration_test.go	8
cmd/sclient/mesh_acl_format_test.go	2
cmd/sclient/mesh_status_format_test.go	1
cmd/sclient/mesh_test.go	8
cmd/sclient/mesh_vip_test.go	4
cmd/sclient/meta_test.go	5
cmd/sclient/output_test.go	49
cmd/sclient/p2p_test.go	12
cmd/sclient/relay_dial_test.go	6
cmd/sclient/relay_tcp_test.go	1
cmd/sclient/relay_test.go	5
cmd/sclient/root_test.go	4
cmd/sclient/share_integration_test.go	1
cmd/sclient/share_test.go	2
cmd/sclient/socks_test.go	2
cmd/sclient/stat_test.go	3
cmd/sclient/sync_test.go	17
cmd/sclient/tlsutil_test.go	2
cmd/sclient/trust_login_test.go	11
cmd/sclient/trust_test.go	15
cmd/sclient/tunnel_xfer_pinning_test.go	1
cmd/sclient/turn_rest_test.go	3
cmd/sclient/udp_test.go	2
cmd/sclient/upload_test.go	3
cmd/sclient/volumes_cmd_test.go	5
cmd/sproxy/mesh_carrier_test.go	5
cmd/sproxy/mesh_node_test.go	5
cmd/sproxy/cloud_exit_test.go	3
cmd/sproxy/mesh_sync_test.go	8
cmd/sproxy/root_extra_test.go	4
cmd/sproxy/root_test.go	12
cmd/sproxy/version_test.go	3
cmd/sproxy/xfer_listener_integration_test.go	4
cmd/sproxy/xfer_listener_test.go	6
internal/archcheck/arch_test.go	4
internal/archcheck/docs_rules_test.go	1
internal/archcheck/duplication_test.go	2
internal/archcheck/release_policy_test.go	1
internal/archcheck/submodule_test.go	1
internal/archcheck/upload_side_effect_test.go	1
internal/archcheck/web_assets_test.go	2
internal/archcheck/xfer_send_atomicity_test.go	1
pkg/cloud/manager_test.go	3
pkg/files/version_id_test.go	3
pkg/server/accept_retry_test.go	5
pkg/server/archive_test.go	1
pkg/server/audit_handler_test.go	13
pkg/server/audit_ring_test.go	10
pkg/server/audit_test.go	15
pkg/server/auth_seam_test.go	20
pkg/server/checksum_test.go	1
pkg/server/chunked_complete_test.go	6
pkg/server/chunked_download_test.go	2
pkg/server/chunked_inflight_test.go	10
pkg/server/chunked_owner_test.go	7
pkg/server/chunked_quota_review_test.go	6
pkg/server/chunked_upload_sessions_test.go	1
pkg/server/chunked_upload_test.go	26
pkg/server/chunked_wire_drift_test.go	4
pkg/server/cloud_archive_handler_test.go	13
pkg/server/cloud_download_handler_test.go	26
pkg/server/cloud_newlayout_test.go	1
pkg/server/cloud_owner_test.go	12
pkg/server/cloud_url_validation_test.go	7
pkg/server/config_federation_test.go	16
pkg/server/config_mesh_node_test.go	2
pkg/server/config_mesh_readers_test.go	10
pkg/server/config_mesh_test.go	2
pkg/server/config_remote_read_test.go	4
pkg/server/config_remote_write_test.go	2
pkg/server/config_sync_test.go	6
pkg/server/config_test.go	10
pkg/server/config_volumes_test.go	4
pkg/server/coverage_gaps_test.go	2
pkg/server/credential_store_encrypt_test.go	4
pkg/server/credentials_handler_test.go	20
pkg/server/credentialstorer_test.go	1
pkg/server/delete_owner_test.go	3
pkg/server/dirs_owner_test.go	2
pkg/server/download_owner_test.go	1
pkg/server/feature_bucket_volume_test.go	4
pkg/server/federation_forward_test.go	17
pkg/server/gzip_flush_test.go	2
pkg/server/handlers_localmux_test.go	1
pkg/server/handlers_test.go	6
pkg/server/helper_impl_drift_test.go	12
pkg/server/hub_dht_merge_test.go	4
pkg/server/hub_federation_test.go	9
pkg/server/hub_services_test.go	3
pkg/server/hub_tcp_relay_test.go	3
pkg/server/integration_test.go	18
pkg/server/list_owner_test.go	1
pkg/server/locate_volume_test.go	11
pkg/server/mesh_acl_test.go	5
pkg/server/mesh_status_test.go	3
pkg/server/metrics_labeled_test.go	4
pkg/server/metrics_test.go	9
pkg/server/quota_reconcile_test.go	7
pkg/server/quota_write_path_test.go	17
pkg/server/ratelimit_test.go	1
pkg/server/reconcile_scan_test.go	2
pkg/server/register_handler_test.go	38
pkg/server/relay_stream_largebody_test.go	2
pkg/server/relay_stream_test.go	14
pkg/server/remote_read_listener_shutdown_test.go	1
pkg/server/remote_read_listener_test.go	5
pkg/server/remote_read_test.go	11
pkg/server/remote_write_listener_test.go	3
pkg/server/remote_write_lock_test.go	1
pkg/server/remote_write_metrics_test.go	2
pkg/server/remote_write_test.go	6
pkg/server/requestlog_test.go	6
pkg/server/response_drift_test.go	3
pkg/server/response_test.go	4
pkg/server/role_e2e_test.go	4
pkg/server/safepath_test.go	1
pkg/server/self_credential_test.go	2
pkg/server/server_extra_test.go	1
pkg/server/server_handler_gaps_test.go	1
pkg/server/share_test.go	3
pkg/server/signaling_test.go	13
pkg/server/stats_test.go	2
pkg/server/store_test.go	4
pkg/server/sync_handler_test.go	14
pkg/server/t6b_volume_acl_test.go	15
pkg/server/tlsgen_test.go	2
pkg/server/totp_e2e_test.go	14
pkg/server/upload_owner_test.go	1
